package_name,duration,city_list,price,persons
Kerala 9 Days Itinerary  - Water Taxi to Poovar Beach,8 Nights / 9 Days,Kochi(1N) → Munnar(2N) → Thekkady(1N) → Alleppey(1N) → Kovalam(2N) →  Poovar(1N),"₹ 40,800*
                
                per adult",per adult on twin sharing
South India Special Package -  Kochi to Madurai,8 Nights / 9 Days,Kochi (1N) →  Munnar (2N) →  Thekkady (1N) →  Kovalam and Poovar (1N) →  Kanyakumari (1N) →  Rameshwaram (1N) →  Madurai (1N),"₹ 31,098*
                
                per adult",per adult on twin sharing
"Kerala Luxury Tour Packages - Munnar, Alleppey &  Kovalam",5 Nights / 6 Days,Kochi (0N) →  Munnar(2N) →  Alleppey(1N) →  Kovalam(2N),"₹ 50,500*
                
                per adult",per adult on twin sharing
Munnar Sightseeing Tour Package with Backwater Cruising,6 Nights / 7 Days,Thrissur(1N) → Munnar(2N) → Kumarakom(1N) → Alappuzha(1N) → Kovalam(1N),"₹ 26,400*
                
                per adult",per adult on twin sharing
Thekkady Munnar Tour Packages: 3 Nights 4 Days,3 Nights / 4 Days,Kochi (0N) →  Munnar(2N) →  Thekkady(1N),"₹ 13,700*
                
                per adult",per adult on twin sharing
Wonderful Kerala Group Tour Package,9 Nights / 10 Days,Calicut(0N) →  Wayanad(2N) →  Guruvayur(1N) →  Munnar(2N) →  Thekkady(1N) →  Alleppey(1N) →  Trivandrum(2N),"₹ 40,999*
                
                per adult",per adult on twin sharing
Incredible Kerala Honeymoon Package,7 Nights / 8 Days,Kochi(2N) →  Alleppey(1N) →  Thekkady(1N) →  Periyar(1N) →  Munnar(2N),"₹ 31,200*
                
                per adult",per adult on twin sharing
5 Nights in Kerala Luxury Tour Package,5 Nights / 6 Days,Kochi(1N) →  Munnar(2N) →  Kumarakom(2N),"₹ 40,000*
                
                per adult",per adult on twin sharing
Kerala Honeymoon Special Including Varkala,5 Nights / 6 Days,Kochi(1N) → Munnar(1N) → Alleppey(1N) → Varkala(1N) → Trivandrum(1N),"₹ 26,400*
                
                per adult",per adult on twin sharing
Kerala Tour Package with Houseboat Experience,6 Nights / 7 Days,Kochi (0N) →  Munnar (2N) →  Vagamon(1N) →  Thekkady (1N) →  Alleppey (1N) →  Kochi (1N),"₹ 23,550*
                
                per adult",per adult on twin sharing
Marvellous Kerala Tour Package with Athirapally Falls,5 Nights / 6 Days,Kochi(0N) →  Athirapally(1N) →  Munnar(2N) →  Thekkady(1N) →  Kumarakom(1N),"₹ 26,900*
                
                per adult",per adult on twin sharing
Delights of Kerala Holiday Package,6 Nights / 7 Days,Kochi(1N) →  Munnar(2N) →  Thekkady(1N) →  Kochi (2N),"₹ 27,500*
                
                per adult",per adult on twin sharing
Kerala Tour Packages Itinerary - 6 Nights 7 Days,6 Nights / 7 Days,Kochi(0N) →  Munnar(2N) →  Thekkady(1N) →  Alleppey(1N) →  Kovalam(2N),"₹ 27,500*
                
                per adult",per adult on twin sharing
Cheapest Kerala Tour Package for Family - Kochi and Munnar,3 Nights / 4 Days,Kochi(1N) →  Munnar(2N),"₹ 13,000*
                
                per adult",per adult on twin sharing
7 Days South India Tour Package,6 Nights / 7 Days,Kochi(0N) →  Munnar(2N) →  Thekkady(1N) →  Alleppey(1N) →  Kovalam(2N),"₹ 29,999*
                
                per adult",per adult on twin sharing
Munnar Tour Package in 7 Days Package with Ooty,6 Nights / 7 Days,Coimbatore(0N) →  Ooty(2N) →  Munnar(2N) →  Thekkady(1N) →  Alleppey(1N),"₹ 26,000*
                
                per adult",per adult on twin sharing
Best of Kerala in 10 Days : Family Tour Package,9 Nights / 10 Days,Trivandrum(0N) →  Kovalam(2N) →  Varkala(1N) →  Alleppey(1N) →  Kumarakom(1N) →  Thekkady(1N) →  Munnar(2N) →  Kochi(1N),"₹ 51,900*
                
                per adult",per adult on twin sharing
Culture of Tamil Nadu Including Thanjavur Tour Package,8 Nights / 9 Days,Chennai(1N) →  Kanchipuram(1N) →  Mahabalipuram(1N) →  Pondicherry(1N) →  Kumbakonam(1N) →  Thanjavur(1N) →  Trichy(1N) →  Madurai(1N),"₹ 32,000*
                
                per adult",per adult on twin sharing
Stunning Andaman Tour Package from Hyderabad,3 Nights / 4 Days,Port Blair(3N),"₹ 14,500*
                
                per adult",per adult on twin sharing
Udaipur Tour Package for Couple with Mount Abu,3 Nights / 4 Days,Udaipur(2N) →  Mount Abu(1N),"₹ 14,000*
                
                per adult",per adult on twin sharing
Jaipur Jodhpur Udaipur Tour Package - Pearls of Rajasthan,5 Nights / 6 Days,Jaipur(2N) →  Jodhpur(1N) →  Udaipur(2N),"₹ 20,999*
                
                per adult",per adult on twin sharing
Udaipur 3 Day Itinerary - Heritage Walk in the Old City,2 Nights / 3 Days,Udaipur(2N),"₹ 11,000*
                
                per adult",per adult on twin sharing
Udaipur 5 Days Itinerary with Jaipur,4 Nights / 5 Days,Udaipur(2N) →  Jaipur(2N),"₹ 15,000*
                
                per adult",per adult on twin sharing
Ranthambore Tour Itinerary with Udaipur & Mount Abu,5 Nights / 6 Days,Udaipur(2N) →  Mount Abu(1N) →  Ranthambore(2N),"₹ 20,750*
                
                per adult",per adult on twin sharing
Udaipur Tour Package for 4 Days - Boating in Lake Pichola,3 Nights / 4 Days,Udaipur(3N),"₹ 14,800*
                
                per adult",per adult on twin sharing
Rajasthan Trip for 4 Days - Royal Udaipur Jodhpur Holiday Package,3 Nights / 4 Days,Udaipur(2N) →  Jodhpur(1N),"₹ 14,500*
                
                per adult",per adult on twin sharing
"Best Rajasthan Tour Packages - Jaisalmer, Udaipur & Jodhpur",5 Nights / 6 Days,Udaipur(2N) →  Jodhpur(1N) →  Jaisalmer(2N),"₹ 31,000*
                
                per adult",per adult on twin sharing
Rajasthan 8 Day Itinerary- Heritage Tour,7 Nights / 8 Days,Jaipur(2N) →  Bikaner(1N) →  Jaisalmer(1N) →  Jodhpur(2N) →  Udaipur(1N),"₹ 30,250*
                
                per adult",per adult on twin sharing
"Rajasthan Tour Packages 5 Nights 6 Days - Udaipur, Kumbhalgarh & Mount Abu",5 Nights / 6 Days,Udaipur(2N) →  Kumbhalgarh(1N) →  Ranakpur(0N) →  Mount Abu(2N),"₹ 21,000*
                
                per adult",per adult on twin sharing
2 Night 3 Days Packages in Udaipur:  Weekend Getaway,2 Nights / 3 Days,Udaipur(2N),"₹ 10,900*
                
                per adult",per adult on twin sharing
Luxury Train Journey: Deccan Odyssey - Indian Sojourn,7 Nights / 8 Days,Train(7N) →  Mumbai(0N) →  Vadodara(0N) →  Udaipur(0N) →  Jodhpur(0N) →  Jaisalmer(0N) →  Delhi(0N) →  Sawai Madhopur(0N) →  Jaipur(0N) →  Agra(0N),"₹ 499,000*
                
                per adult",per adult on twin sharing
Beautiful Udaipur Tour Package with Kumbalgarh and Chittorgarh,3 Nights / 4 Days,Udaipur(3N),"₹ 13,250*
                
                per adult",per adult on twin sharing
Udaipur & Mount Abu Tour Package,4 Nights / 5 Days,Udaipur(2N) →  Mount Abu(2N),"₹ 11,500*
                
                per adult",per adult on twin sharing
Magnificent Udaipur Tour Package with Excursion to Haldighati,4 Nights / 5 Days,Udaipur(4N),"₹ 16,999*
                
                per adult",per adult on twin sharing
Rajasthan 4 Nights 5 Days Package: Boat Ride Over the Picturesque Lake Pichola,4 Nights / 5 Days,Jaipur(2N) →  Udaipur(2N) →  Pushkar(0N) →  Ajmer(0N),"₹ 17,700*
                
                per adult",per adult on twin sharing
Jaipur Sightseeing Package with Jodhpur and Udaipur,5 Nights / 6 Days,Jaipur(2N) →  Jodhpur(1N) →  Udaipur(2N),"₹ 19,900*
                
                per adult",per adult on twin sharing
Rajasthan Itinerary for 8 Days - Best of Rajasthan,7 Nights / 8 Days,Jaipur(2N) →  Jaisalmer(1N) →  Jodhpur(2N) →  Udaipur(2N),"₹ 35,250*
                
                per adult",per adult on twin sharing
Honeymoon Special Rajasthan 5 Star Luxury Tour Package,6 Nights / 7 Days,Jaipur(3N) →  Jodhpur(1N) →  Udaipur(2N),"₹ 47,750*
                
                per adult",per adult on twin sharing
Tour Package of Udaipur with Haldighati Tour and Eklingji Temple,2 Nights / 3 Days,Udaipur(2N),"₹ 8,999*
                
                per adult",per adult on twin sharing
"Stunning Bikaner, Jaisalmer, Jodhpur & Udaipur Tour Package",8 Nights / 9 Days,Bikaner(1N) →  Jaisalmer(2N) →  Jodhpur(2N) →  Udaipur(2N) →  Pushkar(1N),"₹ 34,349*
                
                per adult",per adult on twin sharing
Rajasthan Itinerary for 5 Days - Incredible Package Deal,4 Nights / 5 Days,Jaipur(0N) →  Pushkar(1N) →  Udaipur(1N) →  Mount Abu(1N) →  Jodhpur(1N),"₹ 24,457*
                
                per adult",per adult on twin sharing
Rajasthan Golden Triangle Tour Package,5 Nights / 6 Days,Jodhpur(0N) →  Jaisalmer(2N) →  Jodhpur(1N) →  Udaipur(2N),"₹ 22,560*
                
                per adult",per adult on twin sharing
Family Tour to Rajasthan: Vacation Special,11 Nights / 12 Days,Jaipur(3N) →  Ajmer(1N) →  Udaipur(2N) →  Mount Abu(1N) →  Jodhpur(2N) →  Jaisalmer(1N) →  Sam Sand Dunes(1N),"₹ 40,000*
                
                per adult",per adult on twin sharing
Rajasthan Trip for 7 Days - Cultural Evening Included,6 Nights / 7 Days,Jaipur(2N) →  Jodhpur(2N) →  Udaipur(2N),"₹ 28,000*
                
                per adult",per adult on twin sharing
Udaipur Jaisalmer Tour Package: Luxury Rajasthan Edition,6 Nights / 7 Days,Jaipur(2N) →  Jaisalmer(2N) →  Udaipur(2N),"₹ 32,500*
                
                per adult",per adult on twin sharing
Rajasthan Tourism Package (Cultural Evening Included),7 Nights / 8 Days,Jaipur(2N) →  Jodhpur(2N) →  Udaipur(2N) →  Chittorgarh(1N),"₹ 30,000*
                
                per adult",per adult on twin sharing
Rajasthan Tour with Delhi & Agra,13 Nights / 14 Days,Delhi(2N) →  Agra(1N) →  Jaipur(2N) →  Udaipur(2N) →  Jodhpur(2N) →  Jaisalmer(2N) →  Bikaner(1N) →  Mandawa(1N),"₹ 45,000*
                
                per adult",per adult on twin sharing
Mount Abu Udaipur Tour Package: Romantic Couple Tour,3 Nights / 4 Days,Udaipur(2N) →  Mount Abu(1N),"₹ 12,250*
                
                per adult",per adult on twin sharing
Udaipur & Chittorgarh Fort Tour Package,2 Nights / 3 Days,Udaipur(2N),"₹ 9,200*
                
                per adult",per adult on twin sharing
Udaipur Sightseeing & Pilgrimage Package with Nathdwara,4 Nights / 5 Days,Udaipur(2N) →  Nathdwara (1) →  Udaipur(0N),"₹ 19,500*
                
                per adult",per adult on twin sharing
Jaipur Udaipur Tour Package with Ajmer Sharif,5 Nights / 6 Days,Jaipur(2N) →  Pushkar(1N) →  Udaipur(2N),"₹ 25,228*
                
                per adult",per adult on twin sharing
"Majestic Rajasthan Luxury Holiday Package: Jaisalmer, Jodhpur, Nathdwara, Udaipur",8 Nights / 9 Days,Jaisalmer(2N) →  Jodhpur(2N) →  Nathdwara(2N) →  Udaipur(2N),"₹ 45,560*
                
                per adult",per adult on twin sharing
Enchanting Udaipur with Jaipur Pushkar Tour Package,5 Nights / 6 Days,Jaipur(2N) → Pushkar(1N) → Udaipur(2N),"₹ 20,500*
                
                per adult",per adult on twin sharing
Udaipur Tour Package for Family,3 Nights / 4 Days,Udaipur(2N) → Mount Abu(1N) → Udaipur(0N),"₹ 14,000*
                
                per adult",per adult on twin sharing
"Udaipur, Mount Abu & Jodhpur 6 Nights Holiday Package",6 Nights / 7 Days,Udaipur(2N) →  Mount Abu(2N) →  Jodhpur(2N),"₹ 26,999*
                
                per adult",per adult on twin sharing
Udaipur Luxury Packages with Jaisalmer and Jodhpur,5 Nights / 6 Days,Jodhpur(0N) →  Jaisalmer(2N) →  Jodhpur(1N) →  Udaipur(1N) →  Mount Abu(1N) →  Udaipur(0N),"₹ 30,300*
                
                per adult",per adult on twin sharing
Beautiful Udaipur Tour with Kumbhalgarh & Ranakpur,3 Nights / 4 Days,Udaipur(3N) →  Kumbhalgarh(0N) →  Ranakpur(0N),"₹ 14,250*
                
                per adult",per adult on twin sharing
Rajasthan Luxury Tour Packages : 7 Nights 8 Days,7 Nights / 8 Days,Jaipur(2N) →  Jodhpur(2N) →  Udaipur(2N) →  Ajmer(1N),"₹ 29,999*
                
                per adult",per adult on twin sharing
Rajasthan Itinerary for 7 Days -  Luxury Package,7 Nights / 8 Days,Jaipur(2N) →  Jodhpur(1N) →  Udaipur(2N) →  Mount Abu(2N),"₹ 55,400*
                
                per adult",per adult on twin sharing
"Special Rajasthan Holiday Package: Udaipur, Kumbhalgarh & More",5 Nights / 6 Days,Udaipur(2N) →  Kumbhalgarh(1N) →  Mount Abu(1N) →  Jodhpur(1N),"₹ 25,000*
                
                per adult",per adult on twin sharing
Jaisalmer Group Tour: 8 Nights 9 Days,8 Nights / 9 Days,Jaipur(2N) →  Bikaner(1N) →  Jaisalmer(2N) →  Jodhpur(1N) →  Mount Abu(1N) →  Udaipur(1N),"₹ 31,300*
                
                per adult",per adult on twin sharing
The Splendor of Bygone Times : Extensive Rajasthan Trip,14 Nights / 15 Days,Delhi(2N) →  Mandawa(1N) →  Bikaner(1N) →  Jaisalmer(1N) →  Khuri(1N) →  Jodhpur(1N) →  Ranakpur(1N) →  Udaipur(2N) →  Pushkar(1N) →  Jaipur(2N) →  Agra(1N),"₹ 60,300*
                
                per adult",per adult on twin sharing
Barsana Holi Tour With Rajasthan Trip,11 Nights / 12 Days,Delhi(1N) →  Mathura(2N) →  Jaipur(2N) →  Jodhpur(1N) →  Udaipur(2N) →  Pushkar(1N) →  Agra(2N),"₹ 43,192*
                
                per adult",per adult on twin sharing
Udaipur Tour Package with Mount Abu Tour,3 Nights / 4 Days,Udaipur(3N),"₹ 13,500*
                
                per adult",per adult on twin sharing
Exotic Rajasthan Package with Pushkar Fair,11 Nights / 12 Days,Delhi(2N) →  Agra(1N) →  Jaipur(2N) →  Pushkar(2N) →  Jodhpur(2N) →  Udaipur(2N),"₹ 74,999*
                
                per adult",per adult on twin sharing
Royal Udaipur 2 Nights Luxury Package,2 Nights / 3 Days,Udaipur(2N),"₹ 38,500*
                
                per adult",per adult on twin sharing
Striking North India Tour in 20 Days,18 Nights / 19 Days,Delhi(2N) →  Rohtak(1N) →  Alsisar(1N) →  Jhalamand(1N) →  Khejarla(1N) →  Udaipur(2N) →  Bundi(2N) →  Ranthambore(2N) →  Orchha(1N) → Khajuraho(1N) →  Allahabad(1N) →  Varanasi(1N) →  Lucknow(1N),"₹ 99,000*
                
                per adult",per adult on twin sharing
Rajasthan Tour Packages 15 Days with Jungle Safari,14 Nights / 15 Days,Jaipur(2N) →  Mandawa(1N) →  Bikaner(1N) →  Jaisalmer(2N) →  Jodhpur(1N) → Mount Abu(1N) →  Udaipur(2N) →  Bundi(1N) →  Ranthambore(1N) →  Bharatpur(1N) →  Agra(1N),"₹ 45,900*
                
                per adult",per adult on twin sharing
Delhi Agra Rajasthan Tour Package with Boat Ride on Lake Pichola,13 Nights / 14 Days,Delhi(2N) →  Agra(1N) →  Jaipur(2N) →  Pushkar(1N) →  Udaipur(2N) →  Jodhpur(1N) →  Jaisalmer(2N) →  Bikaner(1N) →  Mandawa(1N),"₹ 56,700*
                
                per adult",per adult on twin sharing
Delhi Agra Jaipur Tour Package 4 Days,3 Nights / 4 Days,Delhi(1N) →  Agra(1N) →  Jaipur(1N),"₹ 12,900*
                
                per adult",per adult on twin sharing
2 Nights 3 Days Jaipur Agra Tour Package from Delhi,2 Nights / 3 Days,Delhi(0N) →  Agra(1N) →  Jaipur(1N),"₹ 8,500*
                
                per adult",per adult on twin sharing
"Delhi, Agra, Jaipur Tour Package:  Golden Triangle Tour",5 Nights / 6 Days,Delhi(2N) →  Agra(1N) →  Jaipur(2N),"₹ 19,099*
                
                per adult",per adult on twin sharing
Super Saver Delhi Agra Jaipur Varanasi Tour Package,6 Nights / 7 Days,Delhi(1N) →  Jaipur(1N) →  Agra(2N) →  Varanasi(2N),"₹ 24,000*
                
                per adult",per adult on twin sharing
Delhi Agra Jaipur Tour Package 5 Days with Mathura,4 Nights / 5 Days,Delhi(1N) →  Mathura(0N) →  Agra(1N) →  Jaipur(2N),"₹ 18,100*
                
                per adult",per adult on twin sharing
5 Night 6 Days Golden Triangle Tour Package,5 Nights / 6 Days,Delhi(2N) → Agra(1N) → Jaipur(2N) → Delhi(0N),"₹ 20,500*
                
                per adult",per adult on twin sharing
Delhi Mathura Vrindavan Agra Tour Package 3 Days - Sri Krishna-Balaram Mandi,2 Nights / 3 Days,Mathura(2N) → Vrindavan (0N) →  Agra(0N),"₹ 9,500*
                
                per adult",per adult on twin sharing
Vacation Package to Agra & Jaipur from Delhi - Visit Taj Mahal,5 Nights / 6 Days,Delhi(2N) →  Agra(1N) →  Jaipur(2N),"₹ 19,840*
                
                per adult",per adult on twin sharing
Vrindavan & Agra Tour Package - Temple Hopping,2 Nights / 3 Days,Vrindavan(1N) →  Agra(1N),"₹ 8,000*
                
                per adult",per adult on twin sharing
Agra Lucknow & Varanasi Tour - Boat Ride on River Ganges,4 Nights / 5 Days,Delhi(0N) →  Agra(1N) →  Lucknow(1N) →  Varanasi(2N),"₹ 17,650*
                
                per adult",per adult on twin sharing
Vrindavan Tour Package including Agra,3 Nights / 4 Days,Vrindavan(2N) →  Agra(1N),"₹ 9,500*
                
                per adult",per adult on twin sharing
Golden Triangle and Khajuraho Delight - 5 Nights,5 Nights / 6 Days,Agra(1N) →  Gwalior(1N) →  Orchha(1N) →  Khajuraho(2N),"₹ 21,000*
                
                per adult",per adult on twin sharing
Delhi Sightseeing Tour Package: Agra & Ranthambhore National Park,5 Nights / 6 Days,Delhi(2N) →  Ranthambore(2N) →  Agra(1N),"₹ 29,800*
                
                per adult",per adult on twin sharing
Delhi Agra Shimla Manali Tour Package: Offbeat Tour by Car,7 Nights / 8 Days,Delhii(1N) →  Shimla(2N) →  Manali(3N) →  Agra(1N),"₹ 34,999*
                
                per adult",per adult on twin sharing
Royal Golden Triangle Package - 6 Nights,6 Nights / 7 Days,New Delhi(1N) →  Agra(1N) →  Gwalior(1N) →  Orchha(1N) →  Khajuraho(2N),"₹ 25,999*
                
                per adult",per adult on twin sharing
"Pilgrimage & Temple Tour of India: Agra, Mathura & More",8 Nights / 9 Days,Mathura(2N) → Vrindavan(0N) →  Agra(1N) →  Delhi(2N) →  Haridwar(1N) →  Rishikesh(2N),"₹ 32,500*
                
                per adult",per adult on twin sharing
"Spiritual Journey to Agra, Jaipur & Ajmer - 6 Nights",6 Nights / 7 Days,Delhi(1N) →  Agra(1N) →  Jaipur(2N) →  Ajmer(1N) →  Delhi(1N),"₹ 25,000*
                
                per adult",per adult on twin sharing
Delhi Agra 2 Days Tour Package - Taj Mahal,1 Nights / 2 Days,Delhi(0N) →  Agra(1N),"₹ 10,555*
                
                per adult",per adult on twin sharing
Spiritual Triangle of Uttar Pradesh - 3 Nights,3 Nights / 4 Days,Mathura(1N) →  Vrindavan(1N) →  Agra(1N),"₹ 12,500*
                
                per adult",per adult on twin sharing
Delhi Agra Rajasthan Tour Package with Boat Ride on Lake Pichola,13 Nights / 14 Days,Delhi(2N) →  Agra(1N) →  Jaipur(2N) →  Pushkar(1N) →  Udaipur(2N) →  Jodhpur(1N) →  Jaisalmer(2N) →  Bikaner(1N) →  Mandawa(1N),"₹ 56,700*
                
                per adult",per adult on twin sharing
"UP Pilgrimage Group Tour Package: Varanasi, Chitrakoot, Ayodhya & More",10 Nights / 11 Days,Allahabad(1N) →  Chitrakoot(2N) →  Varanasi(2N) →  Ayodhya(1N) →  Haridwar(2N) →  Mathura(2N) →  Vrindavan(0N),"₹ 40,880*
                
                per adult",per adult on twin sharing
"Royal Heritage Tour: Agra, Delhi, Haridwar, & More",6 Nights / 7 Days,Delhi(1N) →  Haridwar(1N) →  Nainital(2N) →  Agra(1N) →  Jaipur(1N),"₹ 21,999*
                
                per adult",per adult on twin sharing
"Triple Fun: Delhi, Agra And Nepal Tour Package",6 Nights / 7 Days,Delhi(2N) →  Agra(1N) →  Kathmandu(3N),"₹ 26,500*
                
                per adult",per adult on twin sharing
Rajasthan Tour Packages 15 Days with Jungle Safari,14 Nights / 15 Days,Jaipur(2N) →  Mandawa(1N) →  Bikaner(1N) →  Jaisalmer(2N) →  Jodhpur(1N) → Mount Abu(1N) →  Udaipur(2N) →  Bundi(1N) →  Ranthambore(1N) →  Bharatpur(1N) →  Agra(1N),"₹ 45,900*
                
                per adult",per adult on twin sharing
Rajasthan 10 Days Itinerary,9 Nights / 10 Days,Udaipur(2N) →  Ranakpur(1N) → Jodhpur(1N) →  Jaisalmer(2N) →  Bikaner(1N) →  Jaipur(2N) →  Agra(1N),"₹ 38,900*
                
                per adult",per adult on twin sharing
Exotic Rajasthan Package with Pushkar Fair,11 Nights / 12 Days,Delhi(2N) →  Agra(1N) →  Jaipur(2N) →  Pushkar(2N) →  Jodhpur(2N) →  Udaipur(2N),"₹ 74,999*
                
                per adult",per adult on twin sharing
Barsana Holi Tour With Rajasthan Trip,11 Nights / 12 Days,Delhi(1N) →  Mathura(2N) →  Jaipur(2N) →  Jodhpur(1N) →  Udaipur(2N) →  Pushkar(1N) →  Agra(2N),"₹ 43,192*
                
                per adult",per adult on twin sharing
"Five Elements Tour (Shivpuri, Narendra Nagar, Corbett, Unchagaon, Agra)",10 Nights / 11 Days,Delhi(1N) →  Shivpuri(2N) →  Narendra Nagar(2N) →  Jim Corbett National Park(2N) →  Unchagaon(1N) →  Agra(2N),"₹ 95,000*
                
                per adult",per adult on twin sharing
Delhi Agra Tour Package 3 Days -  Excursion to Rishikesh & Haridwar,2 Nights / 3 Days,Agra(0N) →  Delhi(2N),"₹ 10,000*
                
                per adult",per adult on twin sharing
Colours of Rajasthan Tour Package with Uttar Pradesh,13 Nights / 14 Days,Delhi(2N) →  Jaisalmer(2N) →  Jodhpur(1N) →  Udaipur(2N) →  Jaipur(2N) →  Agra(1N) →  Khajuraho(1N) →  Varanasi(2N),"₹ 46,499*
                
                per adult",per adult on twin sharing
Delhi Agra Mathura Tour Package: India Golden Triangle Tour,6 Nights / 7 Days,Delhi(2N) →  Mathura(1N) →  Agra(1N) →  Jaipur(2N),"₹ 26,000*
                
                per adult",per adult on twin sharing
Agra Mathura Vrindavan Tour Package - 3 Nights 4 Days,3 Nights / 4 Days,Delhi(0N) →  Mathura(2N) →  Vrindavan(0N) →  Agra(1N),"₹ 12,500*
                
                per adult",per adult on twin sharing
Best Golden Triangle with Ajmer Tour,5 Nights / 6 Days,Delhi(1N) →  Agra(1N) →  Jaipur(3N),"₹ 20,000*
                
                per adult",per adult on twin sharing
Mesmerising Golden Triangle Tour Package,7 Nights / 8 Days,Delhi(2N) →  Agra(1N) →  Jaipur(2N) →  Mandawa(2N),"₹ 30,000*
                
                per adult",per adult on twin sharing
Golden Triangle with Khajuraho and Varanasi,8 Nights / 9 Days,Delhi(1N) →  Mandawa(1N) →  Jaipur(2N) →  Agra(1N) →  Varanasi(1N),"₹ 33,000*
                
                per adult",per adult on twin sharing
"Rajasthan, Delhi and Agra Tour with Elephant Back Ride",13 Nights / 14 Days,Delhi(2N) →  Agra(1N) →  Jaipur(2N) →  Udaipur(2N) →  Jodhpur(2N) →  Jaisalmer(2N) →  Bikaner(1N) →  Mandawa(1N),"₹ 45,000*
                
                per adult",per adult on twin sharing
Golden Triangle Tour Package with Mumbai Package,8 Nights / 9 Days,Delhi(2N) →  Agra(1N) →  Jaipur(2N) →  Mumbai(3N),"₹ 31,999*
                
                per adult",per adult on twin sharing
Breaking The Frontiers India & Nepal Tour Package,13 Nights / 14 Days,Delhi(3N) →  Sariska(1N) →  Ranthambore(2N) →  Jaipur(1N) →  Bharatpur(1N) →  Agra(1N) →  Kathmandu(3N) →  Pokhara(1N),"₹ 65,000*
                
                per adult",per adult on twin sharing
"Uttar Pradesh Trip- Varanasi, Allahabad, Agra & Lucknow",6 Nights / 7 Days,Delhi(0N) →  Agra(1N) →  Lucknow(1N) →  Ayodhya(1N) →  Allahabad(1N) →  Varanasi(2N),"₹ 22,000*
                
                per adult",per adult on twin sharing
Cultural Tour of Uttar Pradesh - Attend Evening Aarti,6 Nights / 7 Days,Varanasi(2N ) →   Allahabad(1N) →   Ayodhya(1N ) →  Lucknow(1N ) →   Agra(1N),"₹ 23,000*
                
                per adult",per adult on twin sharing
1 Week Trip in India - North India Tour including Taj Mahal,6 Nights / 7 Days,Delhi(1N) →  Agra(1N) →  Jaipur(3N) →  Delhi(1N),"₹ 27,000*
                
                per adult",per adult on twin sharing
Mewari Tour with Agra,10 Nights / 11 Days,Udaipur(2N) → Mount Abu(1N) → Jodhpur(1N) → Jaisalmer(2N) → Bikaner(1N) → Jaipur(2N) → Agra(1N),"₹ 56,700*
                
                per adult",per adult on twin sharing
Golden Triangle Premium Tour Package with Ajmer,6 Nights / 7 Days,Delhi(2N) →  Agra(1N) →  Jaipur(3N) →  Ajmer(0N) →  Delhi(0N),"₹ 25,450*
                
                per adult",per adult on twin sharing
6 Nights 7 Days Golden Triangle Luxury Holiday Package,6 Nights / 7 Days,Delhi(2N) → Jaipur(2N) → Agra(2N),"₹ 35,000*
                
                per adult",per adult on twin sharing
Manali Tour with Delhi and Agra,5 Nights / 6 Days,Delhi(2N) →  Agra(0N) →  Manali(3N),"₹ 25,500*
                
                per adult",per adult on twin sharing
Agra Family Tour Package with Shimla Manali,7 Nights / 8 Days,Shimla(2N) →  Manali(3N) →  Delhi(1N) →  Agra(1N),"₹ 35,999*
                
                per adult",per adult on twin sharing
Amazing Golden Triangle Package with Delhi Agra Jaipur,5 Nights / 6 Days,Delhi(2N) → Agra(1N) → Jaipur(2N),"₹ 22,000*
                
                per adult",per adult on twin sharing
Mathura and Vrindavan Tour Package: Sacred & Temple Tour of India,8 Nights / 9 Days,Mathura(1N) → Vrindavan(1N) →  Agra(1N) →  Delhi(2N) →  Haridwar(1N) →  Rishikesh(2N),"₹ 32,500*
                
                per adult",per adult on twin sharing
Delhi Agra Tour Package - 3 Nights 4 Days,3 Nights / 4 Days,Delhi(1N) →  Agra(1N) →  Delhi(1N),"₹ 11,840*
                
                per adult",per adult on twin sharing
Golden Triangle with Holi Festival and Ganges Tour,9 Nights / 10 Days,Delhi(3N) → Agra(1N) → Jaipur(3N) → Rishikesh(2N),"₹ 61,000*
                
                per adult",per adult on twin sharing
Varanasi Holy Ganges Tour Package with Ganga Aarti,2 Nights / 3 Days,Varanasi(2N),"₹ 6,100*
                
                per adult",per adult on twin sharing
Experience Varanasi Tour Package with Sarnath,2 Nights / 3 Days,Delhi(0N) →  Varanasi(1N),"₹ 7,500*
                
                per adult",per adult on twin sharing
Kashi Yatra Tour Package,3 Nights / 4 Days,Varanasi(3N),"₹ 13,500*
                
                per adult",per adult on twin sharing
"Pilgrimage Special Package: Varanasi, Bodh Gaya, Allahabad",4 Nights / 5 Days,Varanasi(1N) →  Gaya(1N) → Allahabad(1N) →  Varanasi(1N),"₹ 12,800*
                
                per adult",per adult on twin sharing
Super Saver Delhi Agra Jaipur Varanasi Tour Package,6 Nights / 7 Days,Delhi(1N) →  Jaipur(1N) →  Agra(2N) →  Varanasi(2N),"₹ 24,000*
                
                per adult",per adult on twin sharing
Buddhist Pilgrimage Tour: Varanasi & Bodhgaya,4 Nights / 5 Days,Varanasi(2N) →  Bodh Gaya(2N),"₹ 18,500*
                
                per adult",per adult on twin sharing
Kashi Darshan Tour Package,2 Nights / 3 Days,Varanasi(2N),"₹ 5,877*
                
                per adult",per adult on twin sharing
